COD. INTERNO,DESCRIPCION,PRECIO USD,PRECIO ARS,unidad,,,,,,,,,,,,,,
DOLAR,IMPORTANTE!! MODIFICAR PRECIO DOLAR CON LOS VALORES DEL PRECIO ACTUAL DEL DOLAR,1,1500,,,,,,Alumine,,,,,,,preaislado,1137989162,
,,,,,,,,,"Rollo de laton para cortar pernos planos de 1,5 x 6,25 (40-60kg/bobina )",,,,,,,Soule S.A,Elec Gallardo,Elec Universo
PLASTICOS,,,,,,,,,,,,,*N° 92 - terminal pala hembra de 2.8mm,,,"61,4c/u",27c/u,
PP-,PP Virgen,,0,kg,,,,,"Cobre 0,6 x 18mm",,,,*N° 436 - terminal pala hembra de 6.3mm,,,140c/u,73c/u,
PP-DM01,PP recuperado Di Marzio BLANCO,"1,100",1650,kg,,,,,"Cobre 0,8 x 18mm",,,,*N° 437 - terminal pala hembra de 6.3mm estañado,,,,910k*10k,
PP-DM02,PP recuperado Di Marzio NEGRO,,0,kg,,,,,,,,,,,,,,
PP-DM03,PP recuperado Di Marzio CRISTAL,,0,kg,,,,,laton 40 a 60kg,,Zapatilla Ruben,2340,,,,,,
HORAS MAQUINA,,,,,,,,,,,,,,,,,,
HS-BL,Balancinado,"20,00",30000,hs,,,,,,,,,,,,,,
HS-INY120,Inyeccion 120tn,"16,67",25000,hs,,,,,,,,,,,,,,
HS-INY160,Inyeccion 160tn,"26,750",28000,hs,,,,,,,,,,,,,,
FLEJES CHAPA GALVANIZADA,,,,,,,,,,,,,,,,,,
FJ-CF6404CH,"CARFLEJ - 64 x 0,4mm Dureza Comercial","3,360",5040,kg,,"3,363",,,,,,,,,,,,
FJ-CF6403CH,"CARFLEJ - 64 x 0,3mm Dureza Comercial","3,725",5588,kg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FJ-EST6404CH,"ESTAMETAL - 64 x 0,4mm Dureza Comercial","1,920",2880,kg,,,,,,inyeccion + pp,145,,,,,,,
,,,,,,,,,,cobre,120,,,,,,,
FLEJES DE LATON Y COBRE,,,,,,,,,,armado,50,,,,,,,
FJ-AL6404LT,"ALUMINE - 64 X 0,3mm - SEMIDURO","19,000",28500,kg,,,,,,resorte,7,,,,,,,
,,,,,,,,,,total,322,,,,,,,
,,,,,,,,,,,,,,,,,,
CABLES,,,,,,,,,,,,,,,,,,
,CABLES PARA ZAP4 CON TECLA (ZP41x),,,,,,,,,,,,,,,,,
CB-CBF13A,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8-6,35 - 1,3mts","1,010",1515,un,,0,"1,01",,,,,,,,,,,
CB-CBF3A,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8-6,35 - 3mts","1,720",2580,un,,0,"1,72",,,,,,,,,,,
CB-CBF5A,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8-6,35 - 5mts","2,400",3600,un,,0,"2,4",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,CABLES PARA ZAP4 SIN TECLA (ZP40x),,,,,,,,,,,,,,,,,
CB-CBF13B,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8 - 1,3mts","0,950",1425,un,,0,,,,,,,,,,,,
CB-CBF3B,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8 - 3mts","1,430",2145,un,,0,,,,,,,,,,,,
CB-CBF5B,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8 - 5mts","2,000",3000,un,,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,CABLE TIPO TALLER EN BOBINA P/CORTAR,,,,,,,,,,,,,,,,,
CB-RUB305CO,"CABLE DE RUBEN - 3 x 0,5 vaina red. blanca COBRE - Bobina 500mts (7 pelos)","0,250",375,/mt,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CB-MUN305CO,"EL MUNDO DEL CABLE - 3 x 0,5 vaina red. blanca COBRE - Bobina 500mts (5 pelos c/cable)","0,243",365,/mt,,,,,,,,,,,,,,
CB-MUN305ALCO,"EL MUNDO DEL CABLE - 3 x 0,5 vaina red. blanca ALCO - Bobina 500mts (5 pelos c/cable)","0,183",275,/mt,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CB-VOL305CO,"CABLE DE DIEGO - 3 x 0,5 vaina red. blanca COBRE - Bobina 500mts (7 pelos p/cable)","0,243",365,/mt,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,CABLE UNIPOLAR P/CHICOTES,,,,,,,,,,,,,,,,,
CB-MUN105CO,"EL MUNDO DEL CABLE - 1 x 0,5 (cel-marr-verd) COBRE - Rollo 100mts","0,103",155,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CB-VOL105CO,"CABLE DE DIEGO - 1 x 0,5 (cel-marr-verd) COBRE - Rollo 100mts",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHICOTES,,,,,,,,,Federico,,,,,,,,,
CH-CBF01M,"CABLES Y FICHAS - chicote 0,5 x 75mm - terminal PH 2,8-PH 6,35 MARRON","0,150",225,un,4000,900000,,,11 3000 0987,,,,,,,,,
CH-CBF01C,"CABLES Y FICHAS - chicote 0,5 x 65mm - terminal PH 2,8 - desv 9mm CELESTE","0,070",105,un,2000,210000,,,,,,,,,,,,
CH-CBF01V,"CABLES Y FICHAS - chicote 0,5 x 65mm - terminal PH 2,8 - desv 9mm VERDE","0,070",105,un,2000,210000,,,,,,,,,,,,
CH-CBF02M,"CABLES Y FICHAS - chicote 0,5 x 75mm - terminal PH 6,35 - desv 9mm MARRON","0,090",135,un,2000,270000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CH-TC01M,"TECNOCABLES - chicote 0,75 x 75mm - terminal PH2.8 - PH6,35 MARRON","0,112",168,un,,0,,,,,,,,,,,,
CH-TC01M2,"TECNOCABLES - chicote 0,5 x 75mm - terminal PH2.8 - PH6,35 MARRON","0,106",159,un,,0,,,,,,,,,,,,
CH-TC01C,"TECNOCABLES - chicote 0,75 x 65mm - terminal PH2,8 - desv 9mm CELESTE","0,089","133,5",un,,0,,,,,,,,,,,,
CH-TC01C2,"TECNOCABLES - chicote 0,5 x 65mm - terminal PH2,8 - desv 9mm CELESTE","0,079","118,5",un,,0,,,,,,,,,,,,
CH-TC01V,"TECNOCABLES - chicote 0,75 x 65mm - terminal PH2,8 - desv 9mm VERDE","0,089","133,5",un,,0,,,,,,,,,,,,
CH-TC01V2,"TECNOCABLES - chicote 0,5 x 65mm - terminal PH2,8 - desv 9mm VERDE","0,079","118,5",un,,0,,,,,,,,,,,,
CH-TC02M,"TECNOCABLES - chicote 0,75 x 75mm - terminal PH6,35 - desv 9mm MARRON","0,087","130,5",un,,0,,,,,,,,,,,,
CH-TC02M2,"TECNOCABLES - chicote 0,5 x 75mm - terminal PH6,35 - desv 9mm MARRON","0,081","121,5",un,,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
INTERRUPTORES,,,,,,,,,,,,,,,,,,
SW-EL10AST,ELEMON - tecla switch ON/OFF - 10A SIN termica - 13x29mm,"0,330",495,un,,1485000,,,,,,,,,,,,
SW-EL10ACT,ELEMON - tecla switch ON/OFF - 10A CON termica - 13x29mm,"1,016",1524,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
SW-AT10AST,ALCIDES TESSA - tecla switch ON/OFF - 10A sin termica - 13x29mm,,0,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
SW-ZP10AST,ZAP - tecla switch ON/OFF 10A - 11x29mm ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FERRETERIA,,,,,,,,,,,,,,,,,,
TRN-DT01,DALTOR - Tornillo de carcaza,"0,009",14,un,,,,,,,,,,,,,,
TRN-DT02,DALTOR - Tornillo p/bornera,"0,003",5,un,,,,,,,,,,,,,,
BRN-DT01,DALTOR - Cuadradito bornera,"0,012",18,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BRN-TAC01,TAC - Cuadradito bornera ,"0,009",13,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PACKAGING,,,,,,,,,,,,,,,,,,
PK-B-ZP415,Bolsa plastica ZAP4 c/cable - 15 x 42cm,"0,040",60,un,,,,,,,,,,,,,,
PK-B-ZP411,Bolsa plastica ZAP4 c/cable - 15 x 37cm,"0,037",55,un,,,,,,,,,,,,,,
PK-B-ZP401,Bolsa plastica ZAP4 s/cable - 10 x 37cm,"0,027",41,un,,,,,,,,,,,,,,
PK-C-ZP01,Caja de carton 35x25x25 - Papelera Triunvirato (cmno de cintura y don bosco),"0,336",504,un,504,,,,,,,,,,,,,
PK-E-ZP411,Etiqueta,"0,033",50,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ARMADO,,,,,,,,,,,,,,,,,,
AR-ZP401,Armado ZAP4,"0,067",100,un,,,,,,,,,,,,,,
AR-ZP41X,"Armado cable blanco: desp vaina blanca x2, armar ficha, enrollar, colocar tecla y gomitas","0,067",100,un,,,,,,,,,,,,,,
AR-DESV,Desvainado,"0,003",5,,,,,,,,,,,,,,,
AR-GRIMP,Grimpado,"0,003",5,,,,,,,,,,,,,,,
,,"0,000",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
INYECCION POR PIEZA,,,,,,,,,,,,,,,,,,
INY-ZP411,Inyeccion ZAP4 con interruptor,"0,183",275,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TERMINALES DE LATON,,,,,,,,,,,,,,,,,,
TP-MTG28L,"Metalgrab - Termnal de laton pala hembra 2,8mm (x1000u)","15,800",23700,,,,,,,,,,,,,,,
TP-MTG63L,"Metalgrab - Termnal de laton pala hembra 6,3mm (x1000u)","31,600",47400,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TP-INZ28L,"Insustrias Z - Termnal de laton pala hembra 2,8mm (x1000u)","15,590",23385,,,,,,,,,,,,,,,
TP-INZ63L,"Insustrias Z - Termnal de laton pala hembra 6,3mm (x1000u)","31,250",46875,,,,,,,,,,,,,,,
TP-INZ63L-E,"Insustrias Z - Termnal de laton pala hembra 6,3mm ECONOMICO (x1000u)","25,850",38775,,,,,,,,,,,,,,,
TP-INZ63A,"Insustrias Z - Termnal de ACERO pala hembra 6,3mm (x1000u)","18,650",27975,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FICHAS,,,,,,,,,,,,,,,,,,
FI-GP3PLA,GRUPO PRAMEZ - Ficha blanca y gris - 3 pernos planos c/prensa,"0,183",275,,,,,,,,,,,,,,,
,EL MUNDO DEL CABLE - Ficha blanca y gris - 3 pernos planos c/prensa,"0,178",267,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHICOTES ZAP,,,,,,,,,,,,,,,,,,
CH-ZP05PH28,Chicote celeste y verde 70mm c/terminal PH 2.8 ,"0,030",45,,,,,,,,,,,,,,,
,"Chicote marron 70mm c/terminal PH 2,8","0,030",45,,,,,,,,,,,,,,,
CH-ZP05PH63,Chicote marron 70mm c/terminal PH 6.3,"0,046",68,,,,,,,,,,,,,,,
CH-ZP05PH6328,Chicote marron 70mm c/terminal PH 2.8 y 6.3,"0,065",97,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CABLES ZAP,,,,,,,,,,,,,,,,,,
CB-ZP15B,"ZAP - 3 x 0,5 vaina red. blanc con ficha y term PH 2,8-6,35 - 1,4mts","0,601",901,,,,,,,,,,,,,,,
CB-ZP3B,"ZAP - 3 x 0,5 vaina red. blanc con ficha y term PH 2,8-6,35 - 3mts","0,990",1485,,,,,,,,,,,,,,,
CB-ZP5B,"ZAP - 3 x 0,5 vaina red. blanc con ficha y term PH 2,8-6,35 - 5mts","1,477",2215,,,,,,,,,,,,,,,