COD. INTERNO,DESCRIPCION,PRECIO USD,PRECIO ARS,,,,,,,,,,,,,,,
DOLAR,IMPORTANTE!! MODIFICAR PRECIO DOLAR CON LOS VALORES DEL PRECIO ACTUAL DEL DOLAR,1,1450,,,,,,Alumine,,,,,,,preaislado,1137989162,
,,,,,,,,,"Rollo de laton para cortar pernos planos de 1,5 x 6,25 (40-60kg/bobina )",,,,,,,Soule S.A,Elec Gallardo,Elec Universo
PLASTICOS,,,,,,,,,,,,,*N° 92 - terminal pala hembra de 2.8mm,,,"61,4c/u",27c/u,
PP-,PP Virgen,,0,kg,,,,,"Cobre 0,6 x 18mm",,,,*N° 436 - terminal pala hembra de 6.3mm,,,140c/u,73c/u,
PP-DM01,PP recuperado Di Marzio BLANCO,"1,138",1650,kg,,,,,"Cobre 0,8 x 18mm",,,,*N° 437 - terminal pala hembra de 6.3mm estañado,,,,910k*10k,
PP-DM02,PP recuperado Di Marzio NEGRO,,0,kg,,,,,,,,,,,,,,
PP-DM03,PP recuperado Di Marzio CRISTAL,,0,kg,,,,,laton 40 a 60kg,,Zapatilla Ruben,2340,,,,,,
HORAS MAQUINA,,,,,,,,,,,,,,,,,,
HS-BL,Balancinado,"20,00",29000,hs,,,,,,,,,,,,,,
HS-INY120,Inyeccion 120tn,"17,24",25000,hs,,,,,,,,,,,,,,
HS-INY160,Inyeccion 160tn,"26,750",28000,hs,,,,,,,,,,,,,,
FLEJES CHAPA GALVANIZADA,,,,,,,,,,,,,,,,,,
FJ-CF6404CH,"CARFLEJ - 64 x 0,4mm Dureza Comercial","3,360",4872,kg,,"3,363",,,,,,,,,,,,
FJ-CF6403CH,"CARFLEJ - 64 x 0,3mm Dureza Comercial","3,725",5401,kg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FJ-EST6404CH,"ESTAMETAL - 64 x 0,4mm Dureza Comercial","1,920",2784,kg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FLEJES DE LATON,,,,,,,,,,,,,,,,,,
FJ-AL6404LT,"ALUMINE - 64 X 0,3mm - SEMIDURO","19,000",27550,kg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CABLES,,,,,,,,,,,,,,,,,,
,CABLES PARA ZAP4 CON TECLA (ZP41x),,,,,,,,,,,,,,,,,
CB-CBF13A,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8-6,35 - 1,3mts","1,010","1464,5",un,,0,"1,01",,,,,,,,,,,
CB-CBF3A,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8-6,35 - 3mts","1,720",2494,un,,0,"1,72",,,,,,,,,,,
CB-CBF5A,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8-6,35 - 5mts","2,400",3480,un,,0,"2,4",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,CABLES PARA ZAP4 SIN TECLA (ZP40x),,,,,,,,,,,,,,,,,
CB-CBF13B,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8 - 1,3mts","0,950","1377,5",un,,0,,,,,,,,,,,,
CB-CBF3B,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8 - 3mts","1,430","2073,5",un,,0,,,,,,,,,,,,
CB-CBF5B,"CABLES Y FICHAS - 3 x 0,5 vaina red. blan c/term PH 2,8 - 5mts","2,000",2900,un,,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,CABLE TIPO TALLER EN BOBINA P/CORTAR,,,,,,,,,,,,,,,,,
CB-RUB305CO,"CABLE DE RUBEN - 3 x 0,5 vaina red. blanca COBRE - Bobina 500mts","0,259",375,/mt,,,,,,,,,,,,,,
CB-MUN305CO,"EL MUNDO DEL CABLE - 3 x 0,5 vaina red. blanca COBRE - Bobina 500mts","0,252",365,/mt,,,,,,,,,,,,,,
CB-MUN305ALCO,"EL MUNDO DEL CABLE - 3 x 0,5 vaina red. blanca ALCO - Bobina 500mts","0,190",275,/mt,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,CABLE UNIPOLAR P/CHICOTES,,,,,,,,,,,,,,,,,
CB-MUN05CO,"EL MUNDO DEL CABLE - 1 x 0,5 (cel-marr-verd) COBRE - Rollo 100mts","0,107",155,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHICOTES,,,,,,,,,Federico,,,,,,,,,
CH-CBF01M,"CABLES Y FICHAS - chicote 0,5 x 75mm - terminal PH 2,8-PH 6,35 MARRON","0,150","217,5",un,4000,870000,,,11 3000 0987,,,,,,,,,
CH-CBF01C,"CABLES Y FICHAS - chicote 0,5 x 65mm - terminal PH 2,8 - desv 9mm CELESTE","0,070","101,5",un,2000,203000,,,,,,,,,,,,
CH-CBF01V,"CABLES Y FICHAS - chicote 0,5 x 65mm - terminal PH 2,8 - desv 9mm VERDE","0,070","101,5",un,2000,203000,,,,,,,,,,,,
CH-CBF02M,"CABLES Y FICHAS - chicote 0,5 x 75mm - terminal PH 6,35 - desv 9mm MARRON","0,090","130,5",un,2000,261000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CH-TC01M,"TECNOCABLES - chicote 0,75 x 75mm - terminal PH2.8 - PH6,35 MARRON","0,112","162,4",un,,0,,,,,,,,,,,,
CH-TC01M2,"TECNOCABLES - chicote 0,5 x 75mm - terminal PH2.8 - PH6,35 MARRON","0,106","153,7",un,,0,,,,,,,,,,,,
CH-TC01C,"TECNOCABLES - chicote 0,75 x 65mm - terminal PH2,8 - desv 9mm CELESTE","0,089","129,05",un,,0,,,,,,,,,,,,
CH-TC01C2,"TECNOCABLES - chicote 0,5 x 65mm - terminal PH2,8 - desv 9mm CELESTE","0,079","114,55",un,,0,,,,,,,,,,,,
CH-TC01V,"TECNOCABLES - chicote 0,75 x 65mm - terminal PH2,8 - desv 9mm VERDE","0,089","129,05",un,,0,,,,,,,,,,,,
CH-TC01V2,"TECNOCABLES - chicote 0,5 x 65mm - terminal PH2,8 - desv 9mm VERDE","0,079","114,55",un,,0,,,,,,,,,,,,
CH-TC02M,"TECNOCABLES - chicote 0,75 x 75mm - terminal PH6,35 - desv 9mm MARRON","0,087","126,15",un,,0,,,,,,,,,,,,
CH-TC02M2,"TECNOCABLES - chicote 0,5 x 75mm - terminal PH6,35 - desv 9mm MARRON","0,081","117,45",un,,0,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,
INTERRUPTORES,,,,,,,,,,,,,,,,,,
SW-EL10AST,ELEMON - 10A SIN termica - 13x29mm,"0,378","547,665",un,,1642995,,,,,,,,,,,,
SW-EL10ACT,ELEMON - 10A CON termica - 13x29mm,"1,016","1473,2",un,,,,,,,,,,,,,,
SW-AT10AST,ALCIDES TESSA - 10A sin termica - 13x29mm,,0,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FERRETERIA,,,,,,,,,,,,,,,,,,
TRN-DT01,DALTOR - Tornillo de carcaza,"0,009","13,5",un,,,,,,,,,,,,,,
TRN-DT02,DALTOR - Tornillo p/bornera,"0,003","4,5",un,,,,,,,,,,,,,,
BRN-DT01,DALTOR - Cuadradito bornera,"0,012",18,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BRN-TAC01,TAC - Cuadradito bornera ,"0,008","11,5",un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PACKAGING,,,,,,,,,,,,,,,,,,
PK-B-ZP415,Bolsa plastica ZAP4 c/cable - 15 x 42cm,"0,039","56,5",un,,,,,,,,,,,,,,
PK-B-ZP411,Bolsa plastica ZAP4 c/cable - 15 x 37cm,"0,034","49,5",un,,,,,,,,,,,,,,
PK-B-ZP401,Bolsa plastica ZAP4 s/cable - 10 x 37cm,"0,025",36,un,,,,,,,,,,,,,,
PK-C-ZP01,Caja de carton 35x25x25 - Papelera Triunvirato (cmno de cintura y don bosco),"0,337",489,un,,,,,,,,,,,,,,
PK-E-ZP411,Etiqueta,"0,028",40,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ARMADO,,,,,,,,,,,,,,,,,,
AR-ZP401,Armado ZAP4,"0,069",100,un,,,,,,,,,,,,,,
AR-ZP41X,"Armado cable blanco: desp vaina blanca x2, armar ficha, enrollar, colocar tecla y gomitas","0,069",100,un,,,,,,,,,,,,,,
,Desvainado,"0,003",5,,,,,,,,,,,,,,,
,Grimpado,"0,003",5,,,,,,,,,,,,,,,
,,"0,000",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
INYECCION POR PIEZA,,,,,,,,,,,,,,,,,,
INY-ZP411,Inyeccion ZAP4 con interruptor,"0,190",275,un,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TERMINALES DE LATON,,,,,,,,,,,,,,,,,,
,"Metalgrab - Termnal de laton pala hembra 2,8mm (x1000u)","15,800",22910,,,,,,,,,,,,,,,
,"Metalgrab - Termnal de laton pala hembra 6,3mm (x1000u)","31,600",45820,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"Insustrias Z - Termnal de laton pala hembra 2,8mm (x1000u)","15,590",22606,,,,,,,,,,,,,,,
,"Insustrias Z - Termnal de laton pala hembra 6,3mm (x1000u)","31,250",45313,,,,,,,,,,,,,,,
,"Insustrias Z - Termnal de laton pala hembra 6,3mm ECONOMICO (x1000u)","25,850",37483,,,,,,,,,,,,,,,
,"Insustrias Z - Termnal de ACERO pala hembra 6,3mm (x1000u)","18,650",27043,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FICHAS,,,,,,,,,,,,,,,,,,
,RUBEN - Ficha blanca 3 pernos planos,"0,190",275,,,,,,,,,,,,,,,
,EL MUNDO DEL CABLE - Ficha blanca 3 pernos planos,"0,184",267,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHICOTES ZAP,,,,,,,,,,,,,,,,,,
,Chicote celeste y verde 70mm c/terminal PH 2.8 ,"0,030",44,,,,,,,,,,,,,,,
,"Chicote marron 70mm c/terminal PH 2,8","0,030",44,,,,,,,,,,,,,,,
,Chicote marron 70mm c/terminal PH 6.3,"0,046",67,,,,,,,,,,,,,,,
,Chicote marron 70mm c/terminal PH 2.8 y 6.3,"0,065",95,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CABLES ZAP,,,,,,,,,,,,,,,,,,
,"ZAP - 3 x 0,5 vaina red. blanc con ficha y term PH 2,8-6,35 - 1,4mts","0,619",898,,,,,,,,,,,,,,,
,"ZAP - 3 x 0,5 vaina red. blanc con ficha y term PH 2,8-6,35 - 3mts","1,022",1482,,,,,,,,,,,,,,,
,"ZAP - 3 x 0,5 vaina red. blanc con ficha y term PH 2,8-6,35 - 5mts","1,525",2212,,,,,,,,,,,,,,,